
> n8n-editor-ui@1.119.0 build /home/zhang/n8n-quanyuge/packages/frontend/editor-ui
> cross-env VUE_APP_PUBLIC_PATH="/{{BASE_PATH}}/" NODE_OPTIONS="--max-old-space-size=8192" vite build

You or a plugin you are using have set `optimizeDeps.esbuildOptions` but this option is now deprecated. Vite now uses Rolldown to optimize the dependencies. Please use `optimizeDeps.rollupOptions` instead.
plugin-legacy overrode 'build.target'. You should pass 'targets' as an option to this plugin with the list of legacy browsers to support instead.
plugin-legacy 'modernTargets' option overrode the builtin targets of modern chunks. Some versions of browsers between legacy and modern may not be supported.
rolldown-vite v7.1.16 building for production...
<script src="/{{BASE_PATH}}/static/base-path.js"> in "/index.html" can't be bundled without type="module" attribute

/{{BASE_PATH}}/static/prefers-color-scheme.css doesn't exist at build time, it will remain unchanged to be resolved at runtime
[2Ktransforming...Browserslist: browsers data (caniuse-lite) is 6 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
[plugin builtin:import-glob] Invalid glob pattern: `@n8n/i18n/locales/*.json` in file 'src/dev/i18nHmr.ts'. Glob patterns must start with:
  • '/' for absolute paths from project root
  • './' or '../' for relative paths
  • '**/' for recursive matching from project root
  • '#' for subpath imports (with '*' wildcard)
[plugin rolldown:vite-resolve] Module "os" has been externalized for browser compatibility, imported by "/home/zhang/n8n-quanyuge/node_modules/.pnpm/recast@0.22.0/node_modules/recast/lib/util.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[32m✓[39m 6350 modules transformed.
rendering chunks...
[plugin builtin:reporter] 
(!) /home/zhang/n8n-quanyuge/packages/frontend/editor-ui/src/features/ndv/parameters/components/CollectionParameter.vue is dynamically imported by /home/zhang/n8n-quanyuge/packages/frontend/editor-ui/src/features/ndv/parameters/components/ParameterInputList.vue?vue&type=script&setup=true&lang.ts but also statically imported by /home/zhang/n8n-quanyuge/packages/frontend/editor-ui/src/features/ndv/parameters/components/MultipleParameter.vue?vue&type=script&setup=true&lang.ts, dynamic import will not move module into another chunk.

[vite-plugin-static-copy] Copied 2 items.
computing gzip size...
[2mdist/[22m[2massets/[22m[32mpolyfills-legacy-CwFL8boK.js                                   [39m[1m[2m  187.80 kB[22m[22m
[2mdist/[22m[2massets/[22m[36mTemplatesCollectionView-legacy-C4_j80QQ.js                     [39m[1m[2m   17.63 kB[22m[22m[2m │ gzip:   4.03 kB[22m
[2mdist/[22m[2massets/[22m[36mTagsDropdown-legacy-WrvWMCpn.js                                [39m[1m[2m   17.77 kB[22m[22m[2m │ gzip:   4.19 kB[22m
[2mdist/[22m[2massets/[22m[36mget-legacy-B-QarHn5.js                                         [39m[1m[2m   17.82 kB[22m[22m[2m │ gzip:   3.75 kB[22m
[2mdist/[22m[2massets/[22m[36mModal-legacy-Bo3Qb9R7.js                                       [39m[1m[2m   18.15 kB[22m[22m[2m │ gzip:   3.63 kB[22m
[2mdist/[22m[2massets/[22m[36mInsightsTableWorkflows-legacy-DQblgkaW.js                      [39m[1m[2m   18.39 kB[22m[22m[2m │ gzip:   4.25 kB[22m
[2mdist/[22m[2massets/[22m[36mInsightsSummary-legacy-C1-e1su1.js                             [39m[1m[2m   18.82 kB[22m[22m[2m │ gzip:   4.32 kB[22m
[2mdist/[22m[2massets/[22m[36mOAuthConsentView-legacy-Syj_mGt3.js                            [39m[1m[2m   19.39 kB[22m[22m[2m │ gzip:   4.32 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsProvisioningView-legacy-C5LIaOwo.js                    [39m[1m[2m   19.61 kB[22m[22m[2m │ gzip:   4.06 kB[22m
[2mdist/[22m[2massets/[22m[36mNodeCreation-legacy-BHRflv0y.js                                [39m[1m[2m   20.26 kB[22m[22m[2m │ gzip:   4.79 kB[22m
[2mdist/[22m[2massets/[22m[36mRunDataJson-legacy-YCHeNqVD.js                                 [39m[1m[2m   21.41 kB[22m[22m[2m │ gzip:   4.53 kB[22m
[2mdist/[22m[2massets/[22m[36mevaluation.constants-legacy--rgsLLy7.js                        [39m[1m[2m   21.60 kB[22m[22m[2m │ gzip:   5.28 kB[22m
[2mdist/[22m[2massets/[22m[36museToast-legacy-Cd85VDRt.js                                    [39m[1m[2m   22.07 kB[22m[22m[2m │ gzip:   5.70 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsExternalSecrets-legacy-Dw2aCbvE.js                     [39m[1m[2m   22.54 kB[22m[22m[2m │ gzip:   4.72 kB[22m
[2mdist/[22m[2massets/[22m[36mdialog-legacy-cD_7qhpx.js                                      [39m[1m[2m   23.03 kB[22m[22m[2m │ gzip:   4.83 kB[22m
[2mdist/[22m[2massets/[22m[36mProjectSharing-legacy-DDA7ij5O.js                              [39m[1m[2m   23.54 kB[22m[22m[2m │ gzip:   4.44 kB[22m
[2mdist/[22m[2massets/[22m[36mSetupWorkflowFromTemplateView-legacy-CXP9sjxv.js               [39m[1m[2m   23.81 kB[22m[22m[2m │ gzip:   5.19 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsView-legacy-DjYL_fWA.js                                [39m[1m[2m   24.16 kB[22m[22m[2m │ gzip:   4.39 kB[22m
[2mdist/[22m[2massets/[22m[36mDataTableView-legacy-BxKCSW-K.js                               [39m[1m[2m   24.24 kB[22m[22m[2m │ gzip:   5.33 kB[22m
[2mdist/[22m[2massets/[22m[36mBillingPage-legacy-DrDw6EjK.js                                 [39m[1m[2m   24.79 kB[22m[22m[2m │ gzip:   4.62 kB[22m
[2mdist/[22m[2massets/[22m[36mExternalSecretsProviderConnectionSwitch.ee-legacy-BvtNZIFD.js  [39m[1m[2m   25.46 kB[22m[22m[2m │ gzip:   9.46 kB[22m
[2mdist/[22m[2massets/[22m[36mCommunityNodeUpdateInfo-legacy-DKZec9xs.js                     [39m[1m[2m   25.55 kB[22m[22m[2m │ gzip:   4.77 kB[22m
[2mdist/[22m[2massets/[22m[36mSigninView-legacy-CTRZ_kCd.js                                  [39m[1m[2m   25.70 kB[22m[22m[2m │ gzip:   5.60 kB[22m
[2mdist/[22m[2massets/[22m[36mProjectRoleView-legacy-b65vuAdf.js                             [39m[1m[2m   26.15 kB[22m[22m[2m │ gzip:   5.41 kB[22m
[2mdist/[22m[2massets/[22m[36mtemplates.store-legacy-GGAKLajh.js                             [39m[1m[2m   26.53 kB[22m[22m[2m │ gzip:   6.96 kB[22m
[2mdist/[22m[2massets/[22m[36micon-legacy-BX_vz6A9.js                                        [39m[1m[2m   26.59 kB[22m[22m[2m │ gzip:   5.26 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsApiView-legacy-C_ZLsdHr.js                             [39m[1m[2m   28.74 kB[22m[22m[2m │ gzip:   5.76 kB[22m
[2mdist/[22m[2massets/[22m[36mFixedCollectionParameter-legacy-CWP2sQVH.js                    [39m[1m[2m   28.99 kB[22m[22m[2m │ gzip:   6.35 kB[22m
[2mdist/[22m[2massets/[22m[36mTemplateList-legacy-CfleFNYH.js                                [39m[1m[2m   30.71 kB[22m[22m[2m │ gzip:   5.02 kB[22m
[2mdist/[22m[2massets/[22m[36mChatAgentsView-legacy-CVhJyMBy.js                              [39m[1m[2m   31.06 kB[22m[22m[2m │ gzip:   6.06 kB[22m
[2mdist/[22m[2massets/[22m[36museRootStore-legacy-KzvjedyL.js                                [39m[1m[2m   32.05 kB[22m[22m[2m │ gzip:   8.31 kB[22m
[2mdist/[22m[2massets/[22m[36museMessage-legacy-tq5yJDlE.js                                  [39m[1m[2m   32.09 kB[22m[22m[2m │ gzip:   6.75 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsLogStreamingView-legacy-DJP2n2Mj.js                    [39m[1m[2m   33.45 kB[22m[22m[2m │ gzip:   6.38 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsCommunityNodesView-legacy-Cr8l0YTf.js                  [39m[1m[2m   34.49 kB[22m[22m[2m │ gzip:   6.46 kB[22m
[2mdist/[22m[2massets/[22m[36museChatHubSidebarState-legacy-Ch3Yjlum.js                      [39m[1m[2m   34.65 kB[22m[22m[2m │ gzip:   6.67 kB[22m
[2mdist/[22m[2massets/[22m[36musePushConnection-legacy-D82rc9Cr.js                           [39m[1m[2m   34.76 kB[22m[22m[2m │ gzip:   7.27 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkflowActivator-legacy-BNaJDR7S.js                           [39m[1m[2m   34.96 kB[22m[22m[2m │ gzip:   6.27 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsSso-legacy-CLSX9fUa.js                                 [39m[1m[2m   35.98 kB[22m[22m[2m │ gzip:   6.65 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsPersonalView-legacy-CnjVsHv2.js                        [39m[1m[2m   36.08 kB[22m[22m[2m │ gzip:   6.63 kB[22m
[2mdist/[22m[2massets/[22m[36mChatSidebar-legacy-BQkcSi4I.js                                 [39m[1m[2m   36.86 kB[22m[22m[2m │ gzip:   6.76 kB[22m
[2mdist/[22m[2massets/[22m[36mTestRunDetailView-legacy-Brga06WI.js                           [39m[1m[2m   36.92 kB[22m[22m[2m │ gzip:   7.02 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsSourceControl-legacy-u01oYtsK.js                       [39m[1m[2m   38.97 kB[22m[22m[2m │ gzip:   6.60 kB[22m
[2mdist/[22m[2massets/[22m[36mInsightsDashboard-legacy-CUgBiMPo.js                           [39m[1m[2m   39.07 kB[22m[22m[2m │ gzip:   8.27 kB[22m
[2mdist/[22m[2massets/[22m[36mCredentialsView-legacy-B8R8-Ubw.js                             [39m[1m[2m   39.35 kB[22m[22m[2m │ gzip:   8.05 kB[22m
[2mdist/[22m[2massets/[22m[36mProjectVariables-legacy-jlf-ICuY.js                            [39m[1m[2m   41.95 kB[22m[22m[2m │ gzip:   7.92 kB[22m
[2mdist/[22m[2massets/[22m[36m_MapCache-legacy-BDwhPexO.js                                   [39m[1m[2m   42.74 kB[22m[22m[2m │ gzip:   6.04 kB[22m
[2mdist/[22m[2massets/[22m[36mEvaluationsView-legacy-N1U-FBVt.js                             [39m[1m[2m   43.55 kB[22m[22m[2m │ gzip:   7.46 kB[22m
[2mdist/[22m[2massets/[22m[36mSetupTemplateFormStep-legacy-C3WANFzl.js                       [39m[1m[2m   43.73 kB[22m[22m[2m │ gzip:   6.75 kB[22m
[2mdist/[22m[2massets/[22m[36mExecutionsTime-legacy-DlweicTx.js                              [39m[1m[2m   43.77 kB[22m[22m[2m │ gzip:   6.63 kB[22m
[2mdist/[22m[2massets/[22m[36mProjectHeader-legacy-D1tld9fB.js                               [39m[1m[2m   44.21 kB[22m[22m[2m │ gzip:   7.84 kB[22m
[2mdist/[22m[2massets/[22m[36mxml-legacy-Ba5bJE1x.js                                         [39m[1m[2m   44.56 kB[22m[22m[2m │ gzip:   8.11 kB[22m
[2mdist/[22m[2massets/[22m[36museChatCredentials-legacy-BWnVuhN6.js                          [39m[1m[2m   45.89 kB[22m[22m[2m │ gzip:   7.78 kB[22m
[2mdist/[22m[2massets/[22m[36mRunDataTable-legacy-BSycjViD.js                                [39m[1m[2m   48.00 kB[22m[22m[2m │ gzip:   9.55 kB[22m
[2mdist/[22m[2massets/[22m[36mEvaluationsRootView-legacy-CtFIMgmi.js                         [39m[1m[2m   49.83 kB[22m[22m[2m │ gzip:   7.48 kB[22m
[2mdist/[22m[2massets/[22m[36museRunWorkflow-legacy-B0xB49rN.js                              [39m[1m[2m   50.69 kB[22m[22m[2m │ gzip:  11.36 kB[22m
[2mdist/[22m[2massets/[22m[36mvue-json-pretty-legacy-oQU40Sym.js                             [39m[1m[2m   53.83 kB[22m[22m[2m │ gzip:  11.49 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsUsersView-legacy-BDm98IhN.js                           [39m[1m[2m   56.80 kB[22m[22m[2m │ gzip:   9.30 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkflowExecutionsPreview-legacy-N9u4pWT_.js                   [39m[1m[2m   59.09 kB[22m[22m[2m │ gzip:   9.23 kB[22m
[2mdist/[22m[2massets/[22m[36massistant.store-legacy-CDPdp35l.js                             [39m[1m[2m   59.81 kB[22m[22m[2m │ gzip:  11.74 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkerView-legacy-BJ9I8ZEX.js                                  [39m[1m[2m   59.93 kB[22m[22m[2m │ gzip:   8.57 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkflowHistory-legacy-CPKpY1ME.js                             [39m[1m[2m   61.37 kB[22m[22m[2m │ gzip:  10.11 kB[22m
[2mdist/[22m[2massets/[22m[36mResourcesListLayout-legacy-PGZGANaX.js                         [39m[1m[2m   62.13 kB[22m[22m[2m │ gzip:  10.56 kB[22m
[2mdist/[22m[2massets/[22m[36mAdminAIProviders-legacy-BmGnuoSz.js                            [39m[1m[2m   63.64 kB[22m[22m[2m │ gzip:   8.71 kB[22m
[2mdist/[22m[2massets/[22m[36mExecutionsView-legacy-C1t4803e.js                              [39m[1m[2m   65.39 kB[22m[22m[2m │ gzip:  10.49 kB[22m
[2mdist/[22m[2massets/[22m[36museLogsTreeExpand-legacy-D5iiILIL.js                           [39m[1m[2m   65.64 kB[22m[22m[2m │ gzip:  12.92 kB[22m
[2mdist/[22m[2massets/[22m[36mProjectSettings-legacy-Dt6muTto.js                             [39m[1m[2m   66.68 kB[22m[22m[2m │ gzip:  10.67 kB[22m
[2mdist/[22m[2massets/[22m[36mNodeDetailsViewV2-legacy-CU1m9pnz.js                           [39m[1m[2m   66.80 kB[22m[22m[2m │ gzip:  13.23 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkflowExecutionsView-legacy-ByZhnLkD.js                      [39m[1m[2m   67.88 kB[22m[22m[2m │ gzip:  11.13 kB[22m
[2mdist/[22m[2massets/[22m[36mrouter-legacy-BLHj7_OX.js                                      [39m[1m[2m   69.30 kB[22m[22m[2m │ gzip:  11.60 kB[22m
[2mdist/[22m[2massets/[22m[36mmerge-legacy-DNrwqL8P.js                                       [39m[1m[2m   74.08 kB[22m[22m[2m │ gzip:  11.17 kB[22m
[2mdist/[22m[2massets/[22m[36mMainSidebar-legacy-BlX2zEWr.js                                 [39m[1m[2m   74.91 kB[22m[22m[2m │ gzip:  11.53 kB[22m
[2mdist/[22m[2massets/[22m[36mNodeDetailsView-legacy-By0Kp50l.js                             [39m[1m[2m   78.98 kB[22m[22m[2m │ gzip:  14.12 kB[22m
[2mdist/[22m[2massets/[22m[36msemver-legacy-B9SBSTxL.js                                      [39m[1m[2m   80.01 kB[22m[22m[2m │ gzip:  13.17 kB[22m
[2mdist/[22m[2massets/[22m[36mcore-legacy-DsA0V_UK.js                                        [39m[1m[2m   80.15 kB[22m[22m[2m │ gzip:  17.15 kB[22m
[2mdist/[22m[2massets/[22m[36mreadyToRunWorkflows.store-legacy-CFEqawOR.js                   [39m[1m[2m   80.96 kB[22m[22m[2m │ gzip:  15.01 kB[22m
[2mdist/[22m[2massets/[22m[36mAdminNodesManagement-legacy-Dv96MoPh.js                        [39m[1m[2m   82.54 kB[22m[22m[2m │ gzip:  10.71 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsMCPView-legacy-CmDUEsNT.js                             [39m[1m[2m   87.55 kB[22m[22m[2m │ gzip:  10.94 kB[22m
[2mdist/[22m[2massets/[22m[36mChatView-legacy-Ccm-SRH-.js                                    [39m[1m[2m   89.53 kB[22m[22m[2m │ gzip:  14.52 kB[22m
[2mdist/[22m[2massets/[22m[36mTemplatesSearchView-legacy-Lw8D5sMi.js                         [39m[1m[2m   90.22 kB[22m[22m[2m │ gzip:  15.51 kB[22m
[2mdist/[22m[2massets/[22m[36museCanvasOperations-legacy-Ck-_Shl5.js                         [39m[1m[2m   92.31 kB[22m[22m[2m │ gzip:  18.21 kB[22m
[2mdist/[22m[2massets/[22m[36museDocumentTitle-legacy-B6cGL-Pd.js                            [39m[1m[2m   92.71 kB[22m[22m[2m │ gzip:  15.01 kB[22m
[2mdist/[22m[2massets/[22m[36museCommandBar-legacy-CDJ7BFnP.js                               [39m[1m[2m   97.63 kB[22m[22m[2m │ gzip:  15.90 kB[22m
[2mdist/[22m[2massets/[22m[36mItemsRenderer-legacy-Bg9Qrn5y.js                               [39m[1m[2m  102.37 kB[22m[22m[2m │ gzip:  12.88 kB[22m
[2mdist/[22m[2massets/[22m[36mTriggerPanel-legacy-D31Slbeb.js                                [39m[1m[2m  105.82 kB[22m[22m[2m │ gzip:  16.44 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsLdapView-legacy-BmNONcW8.js                            [39m[1m[2m  106.11 kB[22m[22m[2m │ gzip:  16.60 kB[22m
[2mdist/[22m[2massets/[22m[36mexports-legacy-BrPgATII.js                                     [39m[1m[2m  119.06 kB[22m[22m[2m │ gzip:  28.91 kB[22m
[2mdist/[22m[2massets/[22m[36mutils-legacy-Bshe8j2q.js                                       [39m[1m[2m  123.71 kB[22m[22m[2m │ gzip:  29.07 kB[22m
[2mdist/[22m[2massets/[22m[36mMainHeader-legacy-BOSiDOfn.js                                  [39m[1m[2m  128.14 kB[22m[22m[2m │ gzip:  21.44 kB[22m
[2mdist/[22m[2massets/[22m[36mVirtualSchema-legacy-nRHlrcJB.js                               [39m[1m[2m  130.48 kB[22m[22m[2m │ gzip:  27.65 kB[22m
[2mdist/[22m[2massets/[22m[36m__vite-browser-external-legacy-b0GO5jIS.js                     [39m[1m[2m  130.55 kB[22m[22m[2m │ gzip:  21.99 kB[22m
[2mdist/[22m[2massets/[22m[36mNodeCreator-legacy-Cgf6heVS.js                                 [39m[1m[2m  132.47 kB[22m[22m[2m │ gzip:  20.38 kB[22m
[2mdist/[22m[2massets/[22m[36mNodeView-legacy-DCvfT0XT.js                                    [39m[1m[2m  164.86 kB[22m[22m[2m │ gzip:  28.72 kB[22m
[2mdist/[22m[2massets/[22m[36mnodeCreator.store-legacy-BtncU5z2.js                           [39m[1m[2m  170.83 kB[22m[22m[2m │ gzip:  27.02 kB[22m
[2mdist/[22m[2massets/[22m[36mNodeSettings-legacy-z9k9d1Ok.js                                [39m[1m[2m  183.11 kB[22m[22m[2m │ gzip:  29.86 kB[22m
[2mdist/[22m[2massets/[22m[36mvue-legacy-Dod7_6-W.js                                         [39m[1m[2m  199.57 kB[22m[22m[2m │ gzip:  41.80 kB[22m
[2mdist/[22m[2massets/[22m[36mtable-legacy-BhlYBZm7.js                                       [39m[1m[2m  203.92 kB[22m[22m[2m │ gzip:  40.91 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkflowsView-legacy-Mx1vSBnt.js                               [39m[1m[2m  221.04 kB[22m[22m[2m │ gzip:  30.80 kB[22m
[2mdist/[22m[2massets/[22m[36mtruncate-legacy-dA84kVr0.js                                    [39m[1m[2m  223.34 kB[22m[22m[2m │ gzip:  47.33 kB[22m
[2mdist/[22m[2massets/[22m[36mdate-picker-legacy-DIWkwuwX.js                                 [39m[1m[2m  224.74 kB[22m[22m[2m │ gzip:  36.12 kB[22m
[2mdist/[22m[2massets/[22m[36mLogsPanel-legacy-CRymRMnY.js                                   [39m[1m[2m  227.44 kB[22m[22m[2m │ gzip:  33.32 kB[22m
[2mdist/[22m[2massets/[22m[36mconstants-legacy-DHS9uodd.js                                   [39m[1m[2m  232.64 kB[22m[22m[2m │ gzip:  41.88 kB[22m
[2mdist/[22m[2massets/[22m[36mRunDataJsonActions-legacy-C0dYOJy0.js                          [39m[1m[2m  271.27 kB[22m[22m[2m │ gzip:  42.06 kB[22m
[2mdist/[22m[2massets/[22m[36mvue.runtime.esm-bundler-legacy-BIfE0V9H.js                     [39m[1m[2m  344.67 kB[22m[22m[2m │ gzip:  75.07 kB[22m
[2mdist/[22m[2massets/[22m[36mlanguageModules-legacy-CEXdqLVY.js                             [39m[1m[2m  358.70 kB[22m[22m[2m │ gzip:  82.06 kB[22m
[2mdist/[22m[2massets/[22m[36museImportCurlCommand-legacy-BVJgUbh6.js                        [39m[1m[2m  425.55 kB[22m[22m[2m │ gzip:  69.34 kB[22m
[2mdist/[22m[2massets/[22m[36mchart-legacy-D6R9FhQa.js                                       [39m[1m[2m  460.05 kB[22m[22m[2m │ gzip:  96.73 kB[22m
[2mdist/[22m[2massets/[22m[36mRunDataHtml-legacy-D-SdiMih.js                                 [39m[1m[33m  525.11 kB[39m[22m[2m │ gzip: 109.04 kB[22m
[2mdist/[22m[2massets/[22m[36museCanvasMapping-legacy-Ck-8zAjX.js                            [39m[1m[33m  747.91 kB[39m[22m[2m │ gzip: 123.51 kB[22m
[2mdist/[22m[2massets/[22m[36mNDVEmptyState-legacy-CtgBHfaf.js                               [39m[1m[33m  917.36 kB[39m[22m[2m │ gzip: 191.66 kB[22m
[2mdist/[22m[2massets/[22m[36mcore-legacy-D2cWnIPO.js                                        [39m[1m[33m  938.26 kB[39m[22m[2m │ gzip: 200.75 kB[22m
[2mdist/[22m[2massets/[22m[36mworkflows.store-legacy-CvCoFwN8.js                             [39m[1m[33m1,096.80 kB[39m[22m[2m │ gzip: 220.54 kB[22m
[2mdist/[22m[2massets/[22m[36mes-legacy-BpIeCkWn.js                                          [39m[1m[33m1,385.42 kB[39m[22m[2m │ gzip: 337.89 kB[22m
[2mdist/[22m[2massets/[22m[36mindex-legacy-CcU-z9d-.js                                       [39m[1m[33m1,951.58 kB[39m[22m[2m │ gzip: 298.93 kB[22m
[2mdist/[22m[2massets/[22m[36misEmpty-legacy-BOM68g06.js                                     [39m[1m[33m1,994.18 kB[39m[22m[2m │ gzip: 432.06 kB[22m
[2mdist/[22m[2massets/[22m[36mParameterInputList-legacy-D3Jy-8uf.js                          [39m[1m[33m2,037.61 kB[39m[22m[2m │ gzip: 391.86 kB[22m
[2mdist/[22m[2massets/[22m[36mDataTableDetailsView-legacy-m89YGptk.js                        [39m[1m[33m2,113.16 kB[39m[22m[2m │ gzip: 394.91 kB[22m
[2mdist/[22m[2massets/[22m[36msrc-legacy-B22TxI4I.js                                         [39m[1m[33m3,173.13 kB[39m[22m[2m │ gzip: 512.38 kB[22m
[2mdist/[22m[2massets/[22m[36mesm-legacy-eW39iW_W.js                                         [39m[1m[33m3,178.96 kB[39m[22m[2m │ gzip: 544.73 kB[22m
[33m[EVAL] Warning:[0m Use of `eval` function is strongly discouraged as it poses security risks and may cause issues with minification.
      [38;5;246m╭[0m[38;5;246m─[0m[38;5;246m[[0m ../../../node_modules/.pnpm/web-tree-sitter@0.24.3/node_modules/web-tree-sitter/tree-sitter.js:1195:37 [38;5;246m][0m
      [38;5;246m│[0m
 [38;5;246m1195 │[0m [38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249mA[0m[38;5;249mS[0m[38;5;249mM[0m[38;5;249m_[0m[38;5;249mC[0m[38;5;249mO[0m[38;5;249mN[0m[38;5;249mS[0m[38;5;249mT[0m[38;5;249mS[0m[38;5;249m[[0m[38;5;249ms[0m[38;5;249mt[0m[38;5;249ma[0m[38;5;249mr[0m[38;5;249mt[0m[38;5;249m][0m[38;5;249m [0m[38;5;249m=[0m[38;5;249m [0meval[38;5;249m([0m[38;5;249mf[0m[38;5;249mu[0m[38;5;249mn[0m[38;5;249mc[0m[38;5;249m)[0m[38;5;249m;[0m
 [38;5;240m     │[0m                                     ──┬─  
 [38;5;240m     │[0m                                       ╰─── Use of `eval` function here.
[38;5;246m──────╯[0m

[33m[EVAL] Warning:[0m Use of `eval` function is strongly discouraged as it poses security risks and may cause issues with minification.
      [38;5;246m╭[0m[38;5;246m─[0m[38;5;246m[[0m ../../../node_modules/.pnpm/web-tree-sitter@0.24.3/node_modules/web-tree-sitter/tree-sitter.js:1221:39 [38;5;246m][0m
      [38;5;246m│[0m
 [38;5;246m1221 │[0m [38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249mm[0m[38;5;249mo[0m[38;5;249md[0m[38;5;249mu[0m[38;5;249ml[0m[38;5;249me[0m[38;5;249mE[0m[38;5;249mx[0m[38;5;249mp[0m[38;5;249mo[0m[38;5;249mr[0m[38;5;249mt[0m[38;5;249ms[0m[38;5;249m[[0m[38;5;249mn[0m[38;5;249ma[0m[38;5;249mm[0m[38;5;249me[0m[38;5;249m][0m[38;5;249m [0m[38;5;249m=[0m[38;5;249m [0meval[38;5;249m([0m[38;5;249mf[0m[38;5;249mu[0m[38;5;249mn[0m[38;5;249mc[0m[38;5;249m)[0m[38;5;249m;[0m
 [38;5;240m     │[0m                                       ──┬─  
 [38;5;240m     │[0m                                         ╰─── Use of `eval` function here.
[38;5;246m──────╯[0m

<script src="/{{BASE_PATH}}/static/base-path.js"> in "/index.html" can't be bundled without type="module" attribute
[2Ktransforming...[plugin builtin:import-glob] Invalid glob pattern: `@n8n/i18n/locales/*.json` in file 'src/dev/i18nHmr.ts'. Glob patterns must start with:
  • '/' for absolute paths from project root
  • './' or '../' for relative paths
  • '**/' for recursive matching from project root
  • '#' for subpath imports (with '*' wildcard)
[plugin rolldown:vite-resolve] Module "os" has been externalized for browser compatibility, imported by "/home/zhang/n8n-quanyuge/node_modules/.pnpm/recast@0.22.0/node_modules/recast/lib/util.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[32m✓[39m 6350 modules transformed.
rendering chunks...
[plugin builtin:reporter] 
(!) /home/zhang/n8n-quanyuge/packages/frontend/editor-ui/src/features/ndv/parameters/components/CollectionParameter.vue is dynamically imported by /home/zhang/n8n-quanyuge/packages/frontend/editor-ui/src/features/ndv/parameters/components/ParameterInputList.vue?vue&type=script&setup=true&lang.ts but also statically imported by /home/zhang/n8n-quanyuge/packages/frontend/editor-ui/src/features/ndv/parameters/components/MultipleParameter.vue?vue&type=script&setup=true&lang.ts, dynamic import will not move module into another chunk.

[vite-plugin-static-copy] Copied 2 items.
computing gzip size...
[2mdist/[22m[32mindex.html                                                     [39m[1m[2m   15.68 kB[22m[22m[2m │ gzip:   3.19 kB[22m
[2mdist/[22m[2massets/[22m[32msqlite3-opfs-async-proxy-vVtmDGHX.js                    [39m[1m[2m   15.79 kB[22m[22m
[2mdist/[22m[2massets/[22m[32melement-icons-B-tDfklg.woff                             [39m[1m[2m   28.20 kB[22m[22m
[2mdist/[22m[2massets/[22m[32melement-icons-_lZGOqcG.ttf                              [39m[1m[2m   55.95 kB[22m[22m
[2mdist/[22m[2massets/[22m[32mCommitMonoVariable-ytizKI8U.woff2                       [39m[1m[2m   86.76 kB[22m[22m
[2mdist/[22m[2massets/[22m[32mdoppler-B__k0MeW.webp                                   [39m[1m[2m  315.06 kB[22m[22m
[2mdist/[22m[2massets/[22m[32mInterVariable-DiVDrmQJ.woff2                            [39m[1m[2m  352.24 kB[22m[22m
[2mdist/[22m[2massets/[22m[32msqlite3-worker1-bundler-friendly-BOYmhhGN.js            [39m[1m[2m  362.94 kB[22m[22m
[2mdist/[22m[2massets/[22m[32mworker-CIvWfg3a.js                                      [39m[1m[2m  377.11 kB[22m[22m
[2mdist/[22m[2massets/[22m[32mInterVariable-Italic-FCBEiFp6.woff2                     [39m[1m[2m  387.97 kB[22m[22m
[2mdist/[22m[2massets/[22m[32msqlite3-DBpDb1lf.wasm                                   [39m[1m[2m  856.44 kB[22m[22m[2m │ gzip: 396.48 kB[22m
